Date,Temp
1743-11-01,6.068
1744-04-01,5.7879999999999985
1744-05-01,10.644
1744-06-01,14.050999999999998
1744-07-01,16.082
1744-09-01,12.781
1744-10-01,7.95
1744-11-01,4.638999999999999
1744-12-01,0.1219999999999998
1745-01-01,-1.3330000000000002
1745-02-01,-2.732
1745-03-01,0.129
1745-04-01,4.042
1750-01-01,1.699
1750-02-01,3.961
1750-03-01,5.182
1750-04-01,7.197
1750-05-01,10.634
1750-06-01,14.913
1750-07-01,17.831
1750-08-01,16.848
1750-09-01,13.143
1750-10-01,5.251
1750-12-01,-0.6779999999999999
1751-01-01,-0.623
1751-02-01,-3.764
1751-03-01,3.7
1751-04-01,5.267
1751-06-01,14.429
1751-07-01,16.637999999999998
1751-08-01,16.547
1751-09-01,12.177
1752-01-01,-0.7809999999999999
1752-03-01,3.05
1752-04-01,5.489
1752-10-01,8.908
1752-11-01,5.6370000000000005
1752-12-01,2.242
1753-01-01,-1.259
1753-02-01,-0.285
1753-03-01,4.21
1753-04-01,6.765
1753-05-01,10.65
1753-06-01,14.444
1753-07-01,16.293000000000006
1753-08-01,15.807999999999998
1753-09-01,13.226
1753-10-01,9.529
1753-11-01,2.871
1753-12-01,-3.228
1754-01-01,-0.5660000000000001
1754-02-01,-0.943
1754-03-01,-0.645
1754-04-01,5.658
1754-05-01,12.265999999999998
1754-06-01,14.835
1754-07-01,15.04
1754-08-01,15.537
1754-09-01,12.023
1754-10-01,9.129
1754-11-01,4.141
1754-12-01,1.45
1755-01-01,-3.4360000000000004
1755-02-01,-4.277
1755-03-01,0.3559999999999999
1755-04-01,7.590999999999998
1755-05-01,10.978
1755-06-01,16.671
1755-07-01,17.572000000000006
1755-08-01,14.832999999999998
1755-09-01,11.725
1755-10-01,8.033
1755-11-01,3.284
1755-12-01,1.664
1756-01-01,2.011
1756-02-01,2.887
1756-03-01,2.6839999999999997
1756-04-01,4.208
1756-05-01,9.351
1756-06-01,16.632
1756-07-01,18.103
1756-08-01,15.018999999999998
1756-09-01,13.473
1756-10-01,8.355
1756-11-01,1.251
1756-12-01,-0.6520000000000001
1757-01-01,-2.442
1757-02-01,0.8570000000000001
1757-03-01,1.727
1757-04-01,7.756
1757-05-01,10.081
1757-06-01,16.435000000000002
1757-07-01,20.179
1757-08-01,16.895999999999994
1757-09-01,12.893
1757-10-01,4.851
1757-11-01,5.122999999999998
1757-12-01,0.325
1758-01-01,-3.154
1758-02-01,-1.142
1758-03-01,1.188
1758-04-01,4.074999999999998
1758-05-01,12.793
1758-06-01,15.525
1758-07-01,15.706
1758-08-01,16.438
1758-09-01,11.267
1758-10-01,6.045
1758-11-01,4.106
1758-12-01,0.121
1759-01-01,2.6710000000000003
1759-02-01,3.162
1759-03-01,3.4019999999999997
1759-04-01,6.065
1759-05-01,9.503
1759-06-01,16.363
1759-07-01,18.645000000000003
1759-08-01,17.195999999999998
1759-09-01,12.299
1759-10-01,8.314
1759-11-01,1.885
1759-12-01,-2.6580000000000004
1760-01-01,-4.787
1760-02-01,-0.386
1760-03-01,0.8690000000000001
1760-04-01,5.651
1760-05-01,11.112
1760-06-01,16.334
1760-07-01,17.21
1760-08-01,16.194000000000003
1760-09-01,14.51
1760-10-01,7.273
1760-11-01,3.447
1760-12-01,1.733
1761-01-01,0.6699999999999999
1761-02-01,1.186
1761-03-01,4.852
1761-04-01,6.5299999999999985
1761-05-01,12.109000000000002
1761-06-01,17.162
1761-07-01,16.500999999999998
1761-08-01,17.794
1761-09-01,14.39
1761-10-01,5.43
1761-11-01,4.229
1761-12-01,-1.1630000000000005
1762-01-01,1.639
1762-02-01,-0.308
1762-03-01,-0.8959999999999999
1762-04-01,8.1
1762-05-01,11.219
1762-06-01,15.966
1762-07-01,16.334
1762-08-01,13.890999999999998
1762-09-01,12.166
1762-10-01,4.046
1762-11-01,3.5980000000000003
1762-12-01,0.467
1763-01-01,-3.244
1763-02-01,0.6629999999999999
1763-03-01,0.5009999999999999
1763-04-01,4.349
1763-05-01,10.373
1763-06-01,14.92
1763-07-01,17.464000000000002
1763-08-01,16.296
1763-09-01,11.749
1763-10-01,7.252000000000001
1763-11-01,3.312
1763-12-01,1.644
1764-01-01,0.6649999999999998
1764-02-01,2.878
1764-03-01,2.1590000000000003
1764-04-01,5.715
1764-05-01,11.800999999999998
1764-06-01,12.989
1764-07-01,19.16200000000001
1764-08-01,15.502999999999998
1764-09-01,11.31
1764-10-01,7.1099999999999985
1764-11-01,2.274
1764-12-01,-0.8210000000000002
1765-01-01,-0.408
1765-02-01,-2.603
1765-03-01,3.12
1765-04-01,6.507000000000001
1765-05-01,9.659
1765-06-01,14.274
1765-07-01,15.238
1765-08-01,15.977999999999998
1765-09-01,11.537
1765-10-01,8.121
1765-11-01,3.927
1765-12-01,-0.1600000000000001
1766-01-01,-1.21
1766-02-01,-1.5319999999999998
1766-03-01,2.475
1766-04-01,8.199
1766-05-01,10.759
1766-06-01,16.351
1766-07-01,18.305999999999997
1766-08-01,16.391
1766-09-01,13.039
1766-10-01,7.81
1766-11-01,5.297999999999999
1766-12-01,-0.6360000000000001
1767-01-01,-6.297999999999999
1767-02-01,0.07
1767-03-01,1.88
1767-04-01,3.744
1767-05-01,9.561
1767-06-01,13.458
1767-07-01,15.71
1767-08-01,17.182000000000002
1767-09-01,14.331
1767-10-01,8.001
1767-11-01,5.817
1767-12-01,-0.0989999999999999
1768-01-01,-3.122
1768-02-01,-1.23
1768-03-01,-0.3480000000000003
1768-04-01,5.101
1768-05-01,10.787
1768-06-01,15.179
1768-07-01,17.159000000000002
1768-08-01,16.384
1768-09-01,11.475
1768-10-01,6.683999999999998
1768-11-01,3.715
1768-12-01,2.568
1769-01-01,0.6559999999999999
1769-02-01,-0.3989999999999999
1769-03-01,2.583
1769-04-01,6.1770000000000005
1769-05-01,10.598
1769-06-01,14.661
1769-07-01,16.722
1769-08-01,15.267
1769-09-01,12.947
1769-10-01,5.228999999999999
1769-11-01,2.61
1769-12-01,1.362
1770-01-01,-1.069
1770-02-01,1.045
1770-03-01,-3.143
1770-04-01,4.217
1770-05-01,11.125
1770-06-01,14.675
1770-07-01,17.425
1770-08-01,17.238999999999994
1770-09-01,14.573
1770-10-01,9.06
1770-11-01,1.934
1770-12-01,0.642
1771-01-01,-3.483
1771-02-01,-2.997
1771-03-01,-2.8720000000000003
1771-04-01,2.484
1771-05-01,12.203
1771-06-01,16.824
1771-07-01,16.344
1771-08-01,14.488
1771-09-01,12.113
1771-10-01,8.177999999999999
1771-11-01,2.859
1771-12-01,2.664
1772-01-01,-1.882
1772-02-01,-2.9589999999999996
1772-03-01,-0.867
1772-04-01,4.1869999999999985
1772-05-01,8.914
1772-06-01,15.192
1772-07-01,16.668000000000006
1772-08-01,16.076
1772-09-01,12.777
1772-10-01,10.108
1772-11-01,6.229
1772-12-01,2.422
1773-01-01,1.117
1773-02-01,-0.6459999999999999
1773-03-01,2.289
1773-04-01,6.8260000000000005
1773-05-01,12.296
1773-06-01,14.757
1773-07-01,17.247
1773-08-01,17.4
1773-09-01,13.501
1773-10-01,9.693
1773-11-01,4.472
1773-12-01,1.644
1774-01-01,-4.601
1774-02-01,-0.0829999999999999
1774-03-01,2.11
1774-04-01,6.487
1774-05-01,11.594
1774-06-01,16.123
1774-07-01,17.003
1774-08-01,16.012999999999998
1774-09-01,11.974
1774-10-01,8.16
1774-11-01,-1.2910000000000004
1774-12-01,-1.1869999999999998
1775-01-01,-0.983
1775-02-01,1.9410000000000005
1775-03-01,2.908
1775-04-01,5.966
1775-05-01,11.273
1775-06-01,17.367
1775-07-01,18.487
1775-08-01,18.012999999999995
1775-09-01,15.632
1775-10-01,9.318
1775-11-01,1.778
1775-12-01,2.153
1776-01-01,-6.917999999999999
1776-02-01,0.7879999999999999
1776-03-01,2.434
1776-04-01,5.912000000000001
1776-05-01,9.422
1776-06-01,16.291
1776-07-01,18.799
1776-08-01,16.971
1776-09-01,13.035
1776-10-01,8.695
1776-11-01,4.226
1776-12-01,1.23
1777-01-01,-1.945
1777-02-01,-2.423
1777-03-01,0.7819999999999998
1777-04-01,4.323
1777-05-01,11.903
1777-06-01,14.448
1777-07-01,15.922
1777-08-01,16.468
1777-09-01,12.338
1777-10-01,7.8439999999999985
1777-11-01,5.214
1777-12-01,0.994
1778-01-01,-1.863
1778-02-01,-0.922
1778-03-01,1.3769999999999998
1778-04-01,6.972
1778-05-01,12.309
1778-06-01,15.9
1778-07-01,18.695
1778-08-01,16.901999999999994
1778-09-01,11.777
1778-10-01,4.694
1778-11-01,4.2959999999999985
1778-12-01,3.746
1779-01-01,-0.235
1779-02-01,4.784999999999998
1779-03-01,5.4270000000000005
1779-04-01,8.104
1779-05-01,12.093
1779-06-01,14.922
1779-07-01,17.891000000000005
1779-08-01,19.289
1779-09-01,14.782
1779-10-01,10.599
1779-11-01,4.231
1779-12-01,0.197
1780-01-01,-3.069
1780-02-01,-1.354
1780-03-01,4.72
1780-04-01,5.386
1780-05-01,11.492
1780-06-01,14.213
1780-07-01,17.245
1780-08-01,17.99
1780-09-01,13.050999999999998
1780-10-01,8.931000000000001
1780-11-01,2.106
1780-12-01,-0.09
1781-01-01,-1.272
1781-02-01,0.197
1781-03-01,3.699
1781-04-01,7.0939999999999985
1781-05-01,11.1
1781-06-01,17.548000000000002
1781-07-01,17.942
1781-08-01,18.874
1781-09-01,15.195
1781-10-01,7.872999999999999
1781-11-01,4.508
1781-12-01,-0.411
1782-01-01,0.9369999999999998
1782-02-01,-1.641
1782-03-01,-0.3829999999999999
1782-04-01,4.148
1782-05-01,9.212
1782-06-01,15.107
1782-07-01,16.601000000000006
1782-08-01,16.008
1782-09-01,13.538
1782-10-01,6.026999999999999
1782-11-01,1.045
1782-12-01,0.419
1783-01-01,-1.0
1783-02-01,1.384
1783-03-01,0.0339999999999998
1783-04-01,7.742999999999999
1783-05-01,12.143
1783-06-01,16.75
1783-07-01,19.803
1783-08-01,17.015
1783-09-01,14.339
1783-10-01,9.291
1783-11-01,3.58
1783-12-01,-0.8679999999999999
1784-01-01,-4.596
1784-02-01,-2.1319999999999997
1784-03-01,-2.9150000000000005
1784-04-01,3.449
1784-05-01,11.536
1784-06-01,14.818
1784-07-01,16.1
1784-08-01,15.206
1784-09-01,12.755999999999998
1784-10-01,6.455
1784-11-01,4.407
1784-12-01,-1.4509999999999998
1785-01-01,-1.187
1785-02-01,-3.429
1785-03-01,-2.648
1785-04-01,4.388
1785-05-01,9.315
1785-06-01,15.629
1785-07-01,16.714000000000002
1785-08-01,15.291999999999998
1785-09-01,12.646
1785-10-01,7.381
1785-11-01,4.484
1785-12-01,-0.6240000000000001
1786-01-01,-1.7519999999999998
1786-02-01,-1.113
1786-03-01,-2.562
1786-04-01,6.005
1786-05-01,9.793
1786-06-01,16.185000000000002
1786-07-01,15.418
1786-08-01,16.055999999999994
1786-09-01,11.781
1786-10-01,6.549
1786-11-01,-0.5979999999999999
1786-12-01,0.472
1787-01-01,-0.142
1787-02-01,2.1300000000000003
1787-03-01,3.679
1787-04-01,4.598
1787-05-01,10.733
1787-06-01,15.184
1787-07-01,16.066000000000006
1787-08-01,15.262999999999998
1787-09-01,12.995
1787-10-01,9.466
1787-11-01,2.335
1787-12-01,0.2469999999999999
1788-01-01,0.544
1788-02-01,-2.351
1788-03-01,-1.2110000000000003
1788-04-01,6.999
1788-05-01,11.606
1788-06-01,16.362000000000002
1788-07-01,18.922
1788-08-01,16.064
1788-09-01,14.508
1788-10-01,7.145
1788-11-01,3.133
1788-12-01,-6.5920000000000005
1789-01-01,-3.99
1789-02-01,0.5619999999999999
1789-03-01,-4.458
1789-04-01,4.918
1789-05-01,12.607
1789-06-01,16.39
1789-07-01,18.329
1789-08-01,18.097
1789-09-01,14.469
1789-10-01,9.398
1789-11-01,4.329
1789-12-01,4.851
1790-01-01,2.2390000000000003
1790-02-01,3.936
1790-03-01,4.55
1790-04-01,3.384
1790-05-01,12.606
1790-06-01,14.578
1790-07-01,15.251
1790-08-01,15.316999999999998
1790-09-01,11.955
1790-10-01,7.2349999999999985
1790-11-01,2.8110000000000004
1790-12-01,1.63
1791-01-01,3.315
1791-02-01,2.012
1791-03-01,3.957
1791-04-01,7.2189999999999985
1791-05-01,10.237
1791-06-01,14.379
1791-07-01,17.913
1791-08-01,17.148
1791-09-01,12.23
1791-10-01,7.492999999999999
1791-11-01,3.013
1791-12-01,0.4029999999999999
1792-01-01,-1.492
1792-02-01,-1.43
1792-03-01,1.285
1792-04-01,7.471999999999999
1792-05-01,10.447
1792-06-01,15.408
1792-07-01,18.521
1792-08-01,16.656
1792-09-01,12.529000000000002
1792-10-01,6.8870000000000005
1792-11-01,5.031000000000001
